# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-2.15,13.25
-7.15,9.85
-9.65,5.95
-12.15,3.75
-14.65,0.75
-14.65,4.25
-17.15,2.95
-19.65,4.15
-19.65,4.65
-19.65,7.55
-19.65,9.85
-19.65,11.85
-17.15,5.95
-14.55,10.05
-7.15,16.95
0.35,19.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
-33.65,-33.65
