# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-60,48,-43,43
# MLC: Y1[mm],Y2[mm]
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
4.25,21.35
1.75,11.65
-0.75,9.55
-5.75,10.05
-10.75,-0.65
-13.25,-2.35
-15.75,-5.95
-15.75,-10.25
-18.25,-10.55
-23.25,-12.65
-25.75,-17.75
-25.75,-19.65
-25.75,-17.55
-23.25,-13.85
-18.25,-7.45
-8.25,16.35
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
