# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-60,48,-43,43
# MLC: Y1[mm],Y2[mm]
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
5.25,24.65
2.25,21.75
-0.15,21.35
-4.05,22.85
-9.25,16.55
-11.55,15.65
-14.75,15.55
-15.75,7.25
-18.15,9.65
-23.05,5.45
-25.75,-9.75
-25.75,-13.85
-25.75,-10.75
-23.25,-5.35
-18.25,3.85
-6.15,18.85
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
