# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-60,48,-43,43
# MLC: Y1[mm],Y2[mm]
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
4.35,23.85
1.75,18.95
-0.75,18.15
-5.55,19.35
-10.65,11.75
-13.05,10.65
-15.65,9.65
-15.75,-0.25
-18.25,2.55
-23.25,-2.55
-25.75,-12.05
-25.75,-15.15
-25.75,-12.75
-23.25,-7.35
-18.25,0.05
-7.35,18.15
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
-39.25,-39.25
