# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-2,12.8
-7,8.6
-9.5,4.6
-12,2.2
-14.5,-0.3
-14.5,1.9
-17,0.3
-19.5,0.9
-19.5,1
-19.5,3.4
-19.5,5.1
-19.5,7.8
-17,4.1
-14.5,8
-7,15.8
0.5,19.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
-33.5,-33.5
