# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-50,48,-43,43
# MLC: Y1[mm],Y2[mm]
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
33.25,51.25
21.85,56.85
18.65,60.35
18.35,62.95
18.25,63.75
16.55,65.35
14.35,65.95
11.75,67.65
9.15,70.05
6.05,70.75
2.05,68.35
1.85,66.05
1.45,63.75
11.05,58.65
16.95,53.95
28.85,43.95
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
-20.35,-20.35
