# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-50,48,-43,43
# MLC: Y1[mm],Y2[mm]
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
24.65,43.05
18.65,49.85
16.55,55.55
15.65,58.55
14.15,60.85
12.65,60.95
9.15,61.65
6.65,62.85
5.45,65.45
1.35,67.65
-1.15,66.25
-1.65,64.05
-1.85,61.25
1.25,56.25
5.35,47.25
20.55,34.95
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
-20.25,-20.25
