# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-50,48,-43,43
# MLC: Y1[mm],Y2[mm]
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
25.8,45.4
19.2,51.9
17,56.6
15.9,59.5
14.8,61.4
13.3,61.8
9.9,63
7.5,64
6.1,66.4
2.1,68.2
-0.7,66.6
-1,64.5
-1.2,61.6
2,56.6
6.7,49
21.9,37.1
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
-20.3,-20.3
