# Rotation: 0.0
# Particles: 20000000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-50,53,-43,43
# MLC: Y1[mm],Y2[mm]
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
33,46.3
24.3,54.5
18.2,57.9
15.3,63.3
10.3,65.7
9.6,69.8
7.6,72
4.5,73.6
2.4,74.1
1.6,74.8
2.5,75.2
4.6,73.5
7.6,66.1
12.9,60.2
18.5,53.2
25.9,42
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
-18.2,-18.2
